         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00162748 00000010 T std::__basic_file<char>::is_open() const
00162758 00000020 T std::__basic_file<char>::fd()
00162778 00000008 T std::__basic_file<char>::file()
00162780 00000074 T std::__basic_file<char>::close()
001627f4 00000014 T std::__basic_file<char>::~__basic_file()
001627f4 00000014 T std::__basic_file<char>::~__basic_file()
00162808 00000050 T std::__basic_file<char>::xsgetn(char*, int)
00162858 00000020 T std::__basic_file<char>::xsputn(char const*, int)
00162878 00000060 T std::__basic_file<char>::xsputn_2(char const*, int, char const*, int)
001628d8 0000005c T std::__basic_file<char>::seekoff(long long, std::_Ios_Seekdir)
00162934 00000008 T std::__basic_file<char>::sync()
0016293c 00000064 T std::__basic_file<char>::showmanyc()
001629a0 00000020 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629c0 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629c8 0000002c W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
001629f4 00000028 W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a1c 00000008 W non-virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a24 00000034 W virtual thunk to std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162a58 00000020 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162a78 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162a80 0000002c W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162aac 00000028 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162ad4 00000008 W non-virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162adc 00000034 W virtual thunk to std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162b10 00000004 W std::_Setfill<char> std::setfill<char>(char)
00162b14 0000009c W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162bb0 000000b8 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream(std::basic_streambuf<char, std::char_traits<char> >*)
00162c68 0000004c W std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
00162cb4 00000098 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162d4c 000000b0 W std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
00162dfc 00000004 W std::_Setfill<wchar_t> std::setfill<wchar_t>(wchar_t)
00162e00 0000009c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162e9c 000000b8 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream(std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >*)
00162f54 0000004c W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::~basic_iostream()
00162fa0 00000098 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
00163038 000000b0 W std::basic_iostream<wchar_t, std::char_traits<wchar_t> >::basic_iostream()
001630e8 0000000c T std::bad_array_new_length::what() const
001630f4 00000020 T std::bad_array_new_length::~bad_array_new_length()
001630f4 00000020 T std::bad_array_new_length::~bad_array_new_length()
00163114 00000028 T std::bad_array_new_length::~bad_array_new_length()
0016313c 0000000c T std::bad_array_length::what() const
00163148 00000020 T std::bad_array_length::~bad_array_length()
00163148 00000020 T std::bad_array_length::~bad_array_length()
00163168 00000028 T std::bad_array_length::~bad_array_length()
00163190 000001ac T __gnu_cxx::__verbose_terminate_handler()
0016333c 0000002c T __cxa_current_exception_type
00163368 000000a8 T cosf
00163410 000000b0 T sinf
001634c0 000002e0 T __ieee754_rem_pio2f
001637a0 00000124 T __kernel_cosf
001638c4 00000838 T __kernel_rem_pio2f
001640fc 000000a0 T __kernel_sinf
0016419c 00000010 T fabsf
001641ac 000000b8 T floorf
00164264 00000118 T scalbnf
0016437c 0000001c T copysignf
00164398 00000014 T abort
001643ac 00000078 T bsearch
00164424 00000078 T btowc
0016449c 00000018 T __set_ctype
001644b4 00000018 T __cxa_atexit
001644cc 0000000c T __errno
001644d8 00000118 T _fclose_r
001645f0 00000018 T fclose
00164608 0000012c T _fdopen_r
00164734 00000020 T fdopen
00164754 00000238 T __sflush_r
0016498c 00000098 T _fflush_r
00164a24 00000038 T fflush
00164a5c 000000a4 T fileno
00164b00 0000000c T _cleanup_r
00164b0c 0000001c t __fp_lock
00164b28 0000001c t __fp_unlock
00164b44 0000015c t __sinit.part.1
00164ca0 00000048 T __sfmoreglue
00164ce8 000000e8 T __sfp
00164dd0 00000018 T _cleanup
00164de8 00000010 T __sinit
00164df8 00000004 T __sfp_lock_acquire
00164dfc 00000004 T __sfp_lock_release
00164e00 00000004 T __sinit_lock_acquire
00164e04 00000004 T __sinit_lock_release
00164e08 00000018 T __fp_lock_all
00164e20 00000018 T __fp_unlock_all
00164e38 00000040 T __libc_fini_array
00164e78 000000b0 T __sflags
00164f28 00000130 T _fopen_r
00165058 00000020 T fopen
00165078 000000a4 T _fputc_r
0016511c 00000094 T fputc
001651b0 000000e8 T _fputs_r
00165298 00000020 T fputs
001652b8 000002f0 T _fread_r
001655a8 00000038 T fread
001655e0 000000f8 T _malloc_trim_r
001656d8 000002b4 T _free_r
0016598c 00000004 T _fseek_r
00165990 00000028 T fseek
001659b8 000004f8 T _fseeko_r
00165eb0 00000028 T fseeko
00165ed8 00000004 T _ftell_r
00165edc 00000018 T ftell
00165ef4 00000164 T _ftello_r
00166058 00000018 T ftello
00166070 000004c4 T __sfvwrite_r
00166534 00000078 T _fwalk
001665ac 00000080 T _fwalk_reent
0016662c 0000011c T _fwrite_r
00166748 00000038 T fwrite
00166780 000000b0 T _getc_r
00166830 000000b4 T getc
001668e4 00000004 T _getwc_r
001668e8 00000004 T getwc
001668ec 00000078 T __libc_init_array
00166964 00000038 T iprintf
0016699c 00000034 T _iprintf_r
001669d0 00000078 T iswctype
00166a48 00000014 T iswdigit
00166a5c 00000028 T iswgraph
00166a84 00000018 T iswlower
00166a9c 00000a2c T iswprint
001674c8 00000030 T iswpunct
001674f8 00000074 T iswspace
0016756c 00000018 T iswupper
00167584 0000002c T iswxdigit
001675b0 00000204 t __jp2uc
001677b4 00000084 T _jp2uc
00167838 0000008c t __get_locale_env
001678c4 000008a4 t loadlocale
00168168 00000088 t currentlocale
001681f0 00000300 T _setlocale_r
001684f0 0000000c T __locale_charset
001684fc 00000010 T __locale_mb_cur_max
0016850c 0000000c T __locale_msgcharset
00168518 00000010 T __locale_cjk_lang
00168528 0000000c T _localeconv_r
00168534 00000020 T setlocale
00168554 00000014 T localeconv
00168568 00000160 T __smakebuf_r
001686c8 00000018 T malloc
001686e0 00000018 T free
001686f8 00000740 T _malloc_r
00168e38 00000098 T _mbrtowc_r
00168ed0 0000009c T mbrtowc
00168f6c 000002fc T __utf8_mbtowc
00169268 0000004c T _mbtowc_r
001692b4 0000004c T __ascii_mbtowc
00169300 000000d4 T __sjis_mbtowc
001693d4 00000140 T __eucjp_mbtowc
00169514 000001a8 T __jis_mbtowc
001696bc 00000120 T memchr
001697dc 000000a8 T memcmp
00169884 000000f4 T memcpy
00169978 0000012c T memmove
00169aa4 000000f0 T memset
00169b94 00000004 T __malloc_lock
00169b98 00000004 T __malloc_unlock
00169b9c 000000f8 T _putc_r
00169c94 000000fc T putc
00169d90 00000004 T _putwc_r
00169d94 00000004 T putwc
00169d98 0000001c T srand
00169db4 00000044 T rand
00169df8 00000020 T realloc
00169e18 00000564 T _realloc_r
0016a37c 0000001c t lflush
0016a398 000001d8 T __srefill_r
0016a570 00000050 T __srget_r
0016a5c0 00000018 T __srget
0016a5d8 000001e8 T setvbuf
0016a7c0 00000060 T _init_signal_r
0016a820 0000005c T _signal_r
0016a87c 00000098 T _raise_r
0016a914 00000094 T __sigtramp_r
0016a9a8 00000018 T raise
0016a9c0 00000020 T signal
0016a9e0 00000010 T _init_signal
0016a9f0 00000018 T __sigtramp
0016aa08 00000068 T _sprintf_r
0016aa70 00000068 T sprintf
0016aad8 00000074 T sscanf
0016ab4c 00000080 T _sscanf_r
0016abcc 00000030 T __sread
0016abfc 00000008 T __seofread
0016ac04 00000054 T __swrite
0016ac58 0000002c T __sseek
0016ac84 00000008 T __sclose
0016ac8c 00000068 T strcasecmp
0016acf4 00000080 T strcat
0016ad74 0000016c T strchr
0016aee0 00000004 T strcoll
0016aee4 000000f0 T strcpy
0016afd4 0000063c T _strerror_r
0016b610 00000020 T strerror
0016b630 0000017c t iso_year_adjust
0016b7ac 00000f2c T strftime
0016c6d8 00000048 T strlcpy
0016c720 0000005c T strlen
0016c77c 0000008c T strncasecmp
0016c808 000000a4 T strncat
0016c8ac 00000110 T strncmp
0016c9bc 000000e0 T strncpy
0016ca9c 00000058 t sulp
0016caf8 000013e8 T _strtod_r
0016dee0 00000020 T strtod
0016df00 00000048 T strtof
0016df48 000001dc T _strtol_r
0016e124 00000028 T strtol
0016e14c 000001cc T _strtoul_r
0016e318 00000028 T strtoul
0016e340 00000080 T strxfrm
0016e3c0 00000860 t get_arg
0016ec20 00004320 T _svfprintf_r
00172f40 00002aec T __ssvfscanf_r
00175a2c 00000020 T fstat
00175a4c 00000028 T lseek
00175a74 00000028 T read
00175a9c 00000028 T write
00175ac4 0000002c T __get_current_time_locale
00175af0 00000048 T __time_load_locale
00175b38 00000040 T time
00175b78 00000f8c T towlower
00176b04 00000ec0 T towupper
001779c4 00000004 T __tz_lock
001779c8 00000004 T __tz_unlock
001779cc 000000a8 T __submore
00177a74 00000238 T _ungetc_r
00177cac 00000020 T ungetc
00177ccc 000000fc T _ungetwc_r
00177dc8 0000003c T ungetwc
00177e04 00000008 T _user_strerror
00177e0c 00000860 t get_arg
0017866c 000000a4 t __sprint_r.part.0
00178710 0000001c T __sprint_r
0017872c 00003114 T _vfiprintf_r
0017b840 00000028 T vfiprintf
0017b868 000000a8 t __sbprintf
0017b910 0000004c T _vsprintf_r
0017b95c 00000028 T vsprintf
0017b984 00000124 T __swbuf_r
0017baa8 00000020 T __swbuf
0017bac8 0000008c T _wcrtomb_r
0017bb54 00000094 T wcrtomb
0017bbe8 00000004 T wcscoll
0017bbec 0000017c t iso_year_adjust
0017bd68 00000034 T __ctloc
0017bd9c 00000f54 T wcsftime
0017ccf0 0000002c T wcslen
0017cd1c 00000020 T _wcsrtombs_r
0017cd3c 0000003c T wcsrtombs
0017cd78 000001f4 T _wcstoul_r
0017cf6c 00000028 T wcstoul
0017cf94 00000004 T wcsxfrm
0017cf98 00000074 T wctob
0017d00c 00000114 T __utf8_wctomb
0017d120 00000048 T _wctomb_r
0017d168 00000028 T __ascii_wctomb
0017d190 00000084 T __sjis_wctomb
0017d214 000000c8 T __eucjp_wctomb
0017d2dc 000000d4 T __jis_wctomb
0017d3b0 00000210 T _wctype_r
0017d5c0 00000018 T wctype
0017d5d8 0000005c T wmemchr
0017d634 00000060 T wmemcmp
0017d694 00000008 T wmemcpy
0017d69c 00000008 T wmemmove
0017d6a4 00000024 T wmemset
0017d6c8 0000014c T __swsetup_r
0017d814 0000000c T abs
0017d820 000000d8 T __register_exitproc
0017d8f8 000001c0 t quorem
0017dab8 000012dc T _dtoa_r
0017ed98 00000100 T __fgetwc
0017ee98 00000094 T _fgetwc_r
0017ef2c 00000034 T fgetwc
0017ef60 00000124 T __fputwc
0017f084 000000a8 T _fputwc_r
0017f12c 0000003c T fputwc
0017f168 000000ec t rshift
0017f254 000007e8 T __gethex
0017fa3c 00000260 T __hexnan
0017fc9c 000000c8 T _findenv_r
0017fd64 00000018 T _getenv_r
0017fd7c 0000000c T __gettzinfo
0017fd88 00000030 T iswalnum
0017fdb8 0000115c T iswalpha
00180f14 00000064 T iswblank
00180f78 00000038 T iswcntrl
00180fb0 0000000c T labs
00180fbc 000002ec T __part_load_locale
001812a8 00000040 T mbstowcs
001812e8 000000bc T _mbstowcs_r
001813a4 0000008c T _Balloc
00181430 0000001c T _Bfree
0018144c 000000d0 T __multadd
0018151c 000000e4 T __s2b
00181600 0000005c T __hi0bits
0018165c 00000098 T __lo0bits
001816f4 00000020 T __i2b
00181714 000001dc T __multiply
001818f0 00000100 T __pow5mult
001819f0 000000f4 T __lshift
00181ae4 00000064 T __mcmp
00181b48 0000013c T __mdiff
00181c84 00000074 T __ulp
00181cf8 000000e4 T __b2d
00181ddc 00000104 T __d2b
00181ee0 0000007c T __ratio
00181f60 00000044 T _mprec_log10
00181fa8 0000006c T __copybits
00182014 00000080 T __any_on
00182094 000000d8 T __sccl
0018216c 0000000c T nanf
00182178 00000074 T __fpclassifyd
001821f0 00000094 T frexp
00182288 000000d8 T _sniprintf_r
00182360 000000e0 T sniprintf
00182440 00000108 T stpncpy
00182548 000002a0 T _strtoll_r
001827e8 00000260 T _strtoull_r
00182a48 00000860 t get_arg
001832a8 000001a8 T __ssprint_r
00183450 00002fdc T _svfiprintf_r
0018642c 000000f0 T _sungetc_r
0018651c 0000006c T __ssrefill_r
00186588 000000c0 T _sfread_r
00186648 0000213c T __ssvfiscanf_r
00188784 000000c0 T _swprintf_r
00188844 000000c8 T swprintf
0018890c 00000018 T close
00188924 00000040 T open
00188964 00000028 T wcscmp
0018898c 00000034 T wcscpy
001889c0 0000004c T wcslcpy
00188a0c 00000184 T _wcsnrtombs_r
00188b90 00000040 T wcsnrtombs
00188bd0 00000094 T _calloc_r
00188c64 00000004 T __env_lock
00188c68 00000004 T __env_unlock
00188c70 00000308 t wcvt
00188f78 000007f4 t get_arg.isra.0
00189770 00003e3c T _svfwprintf_r
0018d5b0 00000040 T mbrlen
0018d5f0 000000f8 T _mbsnrtowcs_r
0018d6e8 00000040 T mbsnrtowcs
0018d728 0000005c T strnlen
0018d784 00000044 T strrchr
0018d7c8 T _fini
0018e000 00010010 R citra_img
0019e010 00010948 R dice_img
001ae958 R shader_vsh_shbin
001aeaab R shader_vsh_shbin_end
001aeaac R shader_vsh_shbin_size
001aeab0 00000068 r dotab_3dmoo
001aeb18 00000068 r dotab_stdout
001aeb80 00000068 r dotab_null
001aebe8 00000030 r colorTable
001aec18 00000014 r CSWTCH.18
001aec2c 0000002c r CSWTCH.12
001aec58 00000004 R GPU_FORMATSIZE
001aec5c 00000006 R GPU_TEVID
001aec6c 00000024 r CSWTCH.14
001aec90 0000000c r __apt_servicenames
001aec9c R default_font_bin
001af49c R default_font_bin_end
001af49c R default_font_bin_size
001af4a0 00000030 r error_table
001af4d0 000000c4 r standard_subs
001af594 00000294 r cplus_demangle_builtin_types
001af828 000003e0 r cplus_demangle_operators
001afc08 00000068 R dotab_stdnull
001afc70 00000003 R DIRECTORY_PARENT
001afc74 00000002 R DIRECTORY_THIS
001afc78 00000002 R DIRECTORY_SEPARATOR
001afe18 00000008 V VTT for std::ostream
001afe20 00000028 V vtable for std::ostream
001afe48 00000008 V VTT for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe50 00000028 V vtable for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe78 00000018 R typeinfo for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afe90 00000018 R typeinfo for std::ostream
001afea8 00000003 R typeinfo name for std::ostream
001afeac 00000027 R typeinfo name for std::basic_ostream<wchar_t, std::char_traits<wchar_t> >
001afed4 00000008 V typeinfo for std::ctype_base
001afedc 0000000f V typeinfo name for std::ctype_base
001afeec 0000000c R typeinfo name for std::ctype<wchar_t>
001afef8 00000014 R typeinfo name for std::ctype_byname<wchar_t>
001aff0c 00000001 R std::ctype_base::lower
001aff0d 00000001 R std::ctype_base::upper
001aff0e 00000001 R std::ctype_base::alnum
001aff10 00000020 R typeinfo for std::ctype<char>
001aff30 00000001 R std::ctype_base::digit
001aff34 00000004 R std::ctype<char>::table_size
001aff38 00000001 R std::ctype_base::space
001aff3c 0000000c R typeinfo for std::ctype<wchar_t>
001aff52 00000001 R std::ctype_base::xdigit
001aff53 00000001 R std::ctype_base::alpha
001aff58 00000030 R vtable for std::ctype<char>
001aff88 0000000c R typeinfo name for std::ctype<char>
001aff94 00000001 R std::ctype_base::cntrl
001aff98 0000000c R typeinfo for std::ctype_byname<wchar_t>
001affa4 00000001 R std::ctype_base::punct
001affa8 00000040 R vtable for std::ctype<wchar_t>
001affe8 00000040 R vtable for std::ctype_byname<wchar_t>
001b0028 00000001 R std::ctype_base::graph
001b0029 00000001 R std::ctype_base::print
001b002c 00000004 R std::ios_base::uppercase
001b0030 00000010 R vtable for std::ios_base
001b0040 00000004 R std::ios_base::right
001b0044 00000004 R std::ios_base::beg
001b0048 00000004 R std::ios_base::goodbit
001b004c 00000004 R std::ios_base::in
001b0050 00000004 R std::ios_base::basefield
001b0054 00000004 R std::ios_base::cur
001b0058 00000004 R std::ios_base::failbit
001b005c 00000004 R std::ios_base::internal
001b0060 00000004 R std::ios_base::ate
001b0064 00000004 R std::ios_base::showpos
001b0068 00000008 R typeinfo for std::ios_base
001b0070 00000004 R std::ios_base::floatfield
001b0074 0000000c R typeinfo name for std::ios_base
001b0080 00000004 R std::ios_base::showpoint
001b0084 00000004 R std::ios_base::scientific
001b0088 00000004 R std::ios_base::binary
001b008c 00000004 R std::ios_base::adjustfield
001b0090 00000004 R std::ios_base::showbase
001b00e8 00000004 R std::ios_base::oct
001b00ec 00000004 R std::ios_base::hex
001b00f0 00000004 R std::ios_base::skipws
001b00f4 00000004 R std::ios_base::unitbuf
001b00f8 00000004 R std::ios_base::out
001b00fc 00000004 R std::ios_base::trunc
001b0100 00000004 R std::ios_base::badbit
001b0104 00000004 R std::ios_base::end
001b0108 00000004 R std::ios_base::left
001b010c 00000004 R std::ios_base::dec
001b0110 00000004 R std::ios_base::boolalpha
001b0114 00000004 R std::ios_base::eofbit
001b0118 00000004 R std::ios_base::app
001b011c 00000004 R std::ios_base::fixed
001b0120 00000010 V vtable for std::basic_ios<char, std::char_traits<char> >
001b0130 00000010 V vtable for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0140 00000022 R typeinfo name for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b0164 0000000c R typeinfo for std::basic_ios<char, std::char_traits<char> >
001b0170 00000022 R typeinfo name for std::basic_ios<char, std::char_traits<char> >
001b01a8 0000000c R typeinfo for std::basic_ios<wchar_t, std::char_traits<wchar_t> >
001b01b4 00000018 r __gnu_cxx::category_names
001b0248 00000004 R std::locale::_S_categories
001b024c 00000004 R std::locale::ctype
001b0250 00000004 R std::locale::monetary
001b0258 00000010 R vtable for std::locale::facet
001b0268 00000012 R typeinfo name for std::locale::facet
001b027c 00000008 R typeinfo for std::locale::facet
001b0284 00000004 R std::locale::all
001b0288 00000004 R std::locale::time
001b028c 00000004 R std::locale::none
001b02e4 00000004 R std::locale::numeric
001b02e8 00000002 R std::locale::facet::_S_c_name
001b02ec 00000004 R std::locale::messages
001b02f0 00000004 R std::locale::collate
001b0308 0000000c R typeinfo for std::bad_function_call
001b0318 00000014 R vtable for std::bad_function_call
